============================= test session starts ==============================
platform darwin -- Python 3.13.7, pytest-9.0.2, pluggy-1.6.0
rootdir: /Users/ubreglia/Desktop/lmfromscratch/assignment1-basics
configfile: pyproject.toml
plugins: jaxtyping-0.3.9, timeout-2.4.0
collected 3 items

tests/test_train_bpe.py::test_train_bpe_speed FAILED
tests/test_train_bpe.py::test_train_bpe PASSED
tests/test_train_bpe.py::test_train_bpe_special_tokens PASSED

=================================== FAILURES ===================================
_____________________________ test_train_bpe_speed _____________________________

    def test_train_bpe_speed():
        """
        Ensure that BPE training is relatively efficient by measuring training
        time on this small dataset and throwing an error if it takes more than 1.5 seconds.
        This is a pretty generous upper-bound, it takes 0.38 seconds with the
        reference implementation on my laptop. In contrast, the toy implementation
        takes around 3 seconds.
        """
        input_path = FIXTURES_PATH / "corpus.en"
        start_time = time.time()
        _, _ = run_train_bpe(
            input_path=input_path,
            vocab_size=500,
            special_tokens=["<|endoftext|>"],
        )
        end_time = time.time()
>       assert end_time - start_time < 1.5
E       assert (1781332233.116312 - 1781332229.7442718) < 1.5

tests/test_train_bpe.py:24: AssertionError
=========================== short test summary info ============================
FAILED tests/test_train_bpe.py::test_train_bpe_speed - assert (1781332233.116...
========================= 1 failed, 2 passed in 22.32s =========================
         71185150 function calls (71156522 primitive calls) in 23.930 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 argparse.py:1876(_add_action)
        7    0.000    0.000    0.000    0.000 nodes.py:291(teardown)
        1    0.000    0.000    0.000    0.000 fixtures.py:303(FuncFixtureInfo)
        1    0.000    0.000    0.000    0.000 doctest.py:120(pytest_unconfigure)
        1    0.000    0.000    0.000    0.000 capture.py:610(CaptureResult)
        1    0.000    0.000    0.000    0.000 debugging.py:287(PdbInvoke)
        1    0.000    0.000    0.000    0.000 legacypath.py:266(TempdirFactory)
        1    0.000    0.000    0.000    0.000 pastebin.py:34(pytest_configure)
        1    0.000    0.000    0.000    0.000 __init__.py:1272(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1836(__init__)
        1    0.000    0.000    0.000    0.000 _convertions.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _index_tricks_impl.py:143(__init__)
        1    0.000    0.000    0.000    0.000 _datasource.py:97(__init__)
        1    0.000    0.000    0.000    0.000 _base.py:74(_AsCompletedWaiter)
        1    0.000    0.000    0.000    0.000 protocols.py:9(BaseProtocol)
        1    0.000    0.000    0.000    0.000 unix_events.py:954(PidfdChildWatcher)
        1    0.000    0.000    0.000    0.000 gui.py:24(tqdm_gui)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:236(__init__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1024(__new__)
        1    0.000    0.000    0.000    0.000 dataframes.py:212(CaptureLikeMock)
        1    0.000    0.000    0.000    0.000 _import_utils.py:20(dill_available)
        1    0.000    0.000    0.000    0.000 _pytree.py:1342(__post_init__)
        1    0.000    0.000    0.000    0.000 __init__.py:37(context)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:666(FunctionModifiers)
        1    0.000    0.000    0.000    0.000 forward_ad.py:220(_set_fwd_grad_enabled)
        1    0.000    0.000    0.000    0.000 utils.py:15(Kernel)
        1    0.000    0.000    0.000    0.000 activation.py:304(ReLU6)
        1    0.000    0.000    0.000    0.000 loss.py:62(L1Loss)
        1    0.000    0.000    0.000    0.000 conv.py:1697(LazyConvTranspose1d)
        1    0.000    0.000    0.000    0.000 loss.py:49(_WeightedLoss)
        1    0.000    0.000    0.000    0.000 upsampling.py:250(UpsamplingBilinear2d)
        1    0.000    0.000    0.000    0.000 __init__.py:124(is_available)
        4    0.000    0.000    0.000    0.000 __init__.py:108(_set_fp32_precision_setter)
        1    0.000    0.000    0.000    0.000 distributed.py:276(_DDPJoinHook)
        1    0.000    0.000    0.000    0.000 transforms.py:97(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:49(QuantizedEngine)
        1    0.000    0.000    0.000    0.000 join.py:14(JoinHook)
        1    0.000    0.000    0.000    0.000 __init__.py:136(Stream)
        1    0.000    0.000    0.000    0.000 __init__.py:180(script_if_tracing)
        1    0.000    0.000    0.000    0.000 _script.py:1721(_ScriptProfileTable)
        1    0.000    0.000    0.000    0.000 _trace.py:87(ONNXTracedModule)
        2    0.000    0.000    0.000    0.000 annotations.py:71(__init__)
        1    0.000    0.000    0.000    0.000 _monitor.py:15(TMonitor)
        1    0.000    0.000    0.000    0.000 request.py:2395(ftpwrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:294(device)
        1    0.000    0.000    0.000    0.000 subgraph_rewriter.py:26(Match)
        1    0.000    0.000    0.000    0.000 memory.py:481(_XPUAllocator)
        1    0.000    0.000    0.000    0.000 conv.py:248(_ConvTransposeNd)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:1144(_DispatchCacheKey)
        1    0.000    0.000    0.000    0.000 meta_utils.py:507(MetaStorageDesc)
        1    0.000    0.000    0.000    0.000 functional_tensor.py:830(CppFunctionalizeAPI)
        1    0.000    0.000    0.000    0.000 checkpoint.py:1365(_CachedTorchDispatchMode)
        1    0.000    0.000    0.000    0.000 map.py:36(MapImpl)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:372(_ConstraintTarget)
        1    0.000    0.000    0.000    0.000 local_map.py:191(LocalMapHOP)
        1    0.000    0.000    0.000    0.000 rlcompleter.py:42(Completer)
        4    0.000    0.000    0.000    0.000 _regex_core.py:3304(__init__)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3715(SetBase)
        5    0.000    0.000    0.000    0.000 argparse.py:2568(_check_value)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:61(isabs)
        2    0.000    0.000    0.000    0.000 traceback.py:1193(exc_type_str)
        1    0.000    0.000    0.000    0.000 python.py:678(PythonConsoleLexer)
        1    0.000    0.000    0.000    0.000 warning_types.py:13(PytestWarning)
        1    0.000    0.000    0.000    0.000 warning_types.py:126(UnformattedWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:96(RewriteHook)
        1    0.000    0.000    0.000    0.000 cacheprovider.py:69(__init__)
        1    0.000    0.000    0.000    0.000 python.py:639(Package)
        1    0.000    0.000    0.000    0.000 recwarn.py:259(WarningsChecker)
        1    0.000    0.000    0.000    0.000 subtests.py:138(Subtests)
        1    0.000    0.000    0.000    0.000 mock.py:2213(MagicMock)
        1    0.000    0.000    0.000    0.000 locks.py:352(Semaphore)
        1    0.000    0.000    0.000    0.000 __init__.py:1715(BFloat16Storage)
        1    0.000    0.000    0.000    0.000 pdb.py:250(_ZipTarget)
        1    0.000    0.000    0.000    0.000 c10d_logger.py:40(_get_logging_handler)
        1    0.000    0.000    0.000    0.000 _decorator.py:14(functional_datapipe)
        1    0.000    0.000    0.000    0.000 autograd.py:18(Info)
        1    0.000    0.000    0.000    0.000 autograd_function.py:646(WrappedCtx)
        1    0.000    0.000    0.000    0.000 _stdlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 activation.py:874(LeakyReLU)
        1    0.000    0.000    0.000    0.000 __init__.py:251(strict_fusion)
        1    0.000    0.000    0.000    0.000 frontend.py:149(FrontendError)
        1    0.000    0.000    0.000    0.000 reductions.py:60(SharedCache)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:70(ProxyableClassMeta)
        1    0.000    0.000    0.000    0.000 proxy.py:126(ScopeContextManager)
        1    0.000    0.000    0.000    0.000 _atfork.py:19(_register)
        1    0.000    0.000    0.000    0.000 _invoke_quant.py:11(InvokeQuantTracer)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:454(_PhantomRoot)
        1    0.000    0.000    0.000    0.000 inspect.py:2276(RewriteSymbolics)
        1    0.000    0.000    0.000    0.000 compat.py:289(CallableBool)
        5    0.000    0.000    0.000    0.000 __init__.py:1142(inipath)
        1    0.000    0.000    0.000    0.000 argparse.py:1082(_CountAction)
        1    0.000    0.000    0.000    0.000 argparsing.py:304(Argument)
        1    0.000    0.000    0.000    0.000 expression.py:64(Token)
        1    0.000    0.000    0.000    0.000 loader.py:22(_FailedTest)
        1    0.000    0.000    0.000    0.000 doctest.py:172(MultipleDoctestFailures)
        1    0.000    0.000    0.000    0.000 csv.py:119(excel)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1277(XMLPullParser)
        1    0.000    0.000    0.000    0.000 _globals.py:32(_NoValueType)
        1    0.000    0.000    0.000    0.000 arrayprint.py:977(FloatingFormat)
        1    0.000    0.000    0.000    0.000 records.py:56(format_parser)
        2    0.000    0.000    0.000    0.000 _index_tricks_impl.py:337(__init__)
        1    0.000    0.000    0.000    0.000 _import_hook.py:90(Typechecker)
        4    0.000    0.000    0.000    0.000 mock.py:314(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:170(_TLSContentType)
        1    0.000    0.000    0.000    0.000 unix_events.py:1012(BaseChildWatcher)
        1    0.000    0.000    0.000    0.000 __init__.py:2507(_TorchCompileWrapper)
        1    0.000    0.000    0.000    0.000 tarfile.py:751(LinkOutsideDestinationError)
        1    0.000    0.000    0.000    0.000 __init__.py:1638(FloatStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:578(_DeviceGuard)
        1    0.000    0.000    0.000    0.000 pdb.py:213(_ModuleTarget)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:2686(_CoalescingManager)
        1    0.000    0.000    0.000    0.000 _decorator.py:59(guaranteed_datapipes_determinism)
        1    0.000    0.000    0.000    0.000 dataset.py:39(Dataset)
        1    0.000    0.000    0.000    0.000 grouping.py:90(UnBatcherIterDataPipe)
        1    0.000    0.000    0.000    0.000 model.py:2313(TensorOptionsArguments)
        1    0.000    0.000    0.000    0.000 _ops.py:1419(_HigherOrderNamespace)
        1    0.000    0.000    0.000    0.000 utils.py:26(RegistrationHandle)
        1    0.000    0.000    0.000    0.000 autograd_function.py:43(CustomFunctionHigherOrderOperator)
        1    0.000    0.000    0.000    0.000 activation.py:485(Mish)
        1    0.000    0.000    0.000    0.000 activation.py:364(Hardsigmoid)
        1    0.000    0.000    0.000    0.000 loss.py:460(KLDivLoss)
        1    0.000    0.000    0.000    0.000 padding.py:331(ConstantPad3d)
        1    0.000    0.000    0.000    0.000 padding.py:687(ZeroPad1d)
        1    0.000    0.000    0.000    0.000 parametrizations.py:316(_WeightNorm)
        1    0.000    0.000    0.000    0.000 __init__.py:90(cuFFTPlanCacheManager)
        1    0.000    0.000    0.000    0.000 transforms.py:948(SoftmaxTransform)
        1    0.000    0.000    0.000    0.000 constraints.py:80(Constraint)
        1    0.000    0.000    0.000    0.000 one_hot_categorical.py:129(OneHotCategoricalStraightThrough)
        1    0.000    0.000    0.000    0.000 request.py:1051(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1345(HTTPHandler)
        1    0.000    0.000    0.000    0.000 reductions.py:73(_after_fork)
        1    0.000    0.000    0.000    0.000 graph.py:64(_CustomBuiltin)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:594(StepLR)
        1    0.000    0.000    0.000    0.000 __init__.py:166(_DeviceGuard)
        1    0.000    0.000    0.000    0.000 memory.py:492(XPUPluggableAllocator)
        1    0.000    0.000    0.000    0.000 observer.py:897(MovingAveragePerChannelMinMaxObserver)
        1    0.000    0.000    0.000    0.000 python.py:103(Lit)
        1    0.000    0.000    0.000    0.000 sym_node.py:635(_DynamicScalar)
        2    0.000    0.000    0.000    0.000 proxy_tensor.py:1488(_make_temp_remove_mode_context_manager)
        1    0.000    0.000    0.000    0.000 auto_functionalize.py:111(AliasViewInfo)
        1    0.000    0.000    0.000    0.000 cond.py:47(CondOp)
        1    0.000    0.000    0.000    0.000 _debug_mode.py:589(_AnnotateCall)
        1    0.000    0.000    0.000    0.000 pool.py:80(MaybeEncodingError)
        1    0.000    0.000    0.000    0.000 popen_spawn_posix.py:16(_DupFd)
        6    0.000    0.000    0.000    0.000 fuser_method_mappings.py:201(_sequential_wrapper2)
        3    0.000    0.000    0.000    0.000 _regex_core.py:4056(max_width)
        1    0.000    0.000    0.000    0.000 __init__.py:207(deselect_by_keyword)
        5    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 typing.py:3703(decorator)
        1    0.000    0.000    0.000    0.000 code.py:1286(ReprExceptionInfo)
        1    0.000    0.000    0.000    0.000 __init__.py:2113(PyZipFile)
        1    0.000    0.000    0.000    0.000 __init__.py:845(_Tellable)
        1    0.000    0.000    0.000    0.000 __init__.py:83(InitializedState)
        1    0.000    0.000    0.000    0.000 outcomes.py:81(_Exit)
        1    0.000    0.000    0.000    0.000 __init__.py:1022(InvocationParams)
        1    0.000    0.000    0.000    0.000 expression.py:282(MatcherNameAdapter)
        1    0.000    0.000    0.000    0.000 main.py:666(startpath)
        1    0.000    0.000    0.000    0.000 suite.py:328(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 python_api.py:229(ApproxMapping)
        1    0.000    0.000    0.000    0.000 stepwise.py:53(pytest_configure)
        1    0.000    0.000    0.000    0.000 terminal.py:117(TestShortLogReport)
        1    0.000    0.000    0.000    0.000 __init__.py:511(StringTemplateStyle)
        2    0.000    0.000    0.000    0.000 arrayprint.py:567(_recursive_guard)
        1    0.000    0.000    0.000    0.000 _array_like.py:31(_SupportsArray)
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:14(DummyArray)
        1    0.000    0.000    0.000    0.000 _import_hook.py:233(_JaxtypingFinder)
        1    0.000    0.000    0.000    0.000 _base.py:111(_AllCompletedWaiter)
        1    0.000    0.000    0.000    0.000 mock.py:312(_SentinelObject)
        1    0.000    0.000    0.000    0.000 _base.py:96(_FirstCompletedWaiter)
        1    0.000    0.000    0.000    0.000 context.py:277(ForkProcess)
        1    0.000    0.000    0.000    0.000 fetch.py:10(_BaseDatasetFetcher)
        1    0.000    0.000    0.000    0.000 grouping.py:21(__getattr__)
        1    0.000    0.000    0.000    0.000 model.py:44(Location)
        1    0.000    0.000    0.000    0.000 _ops.py:606(__init__)
        1    0.000    0.000    0.000    0.000 autograd_function.py:290(VmapInfo)
        1    0.000    0.000    0.000    0.000 loss.py:843(HingeEmbeddingLoss)
        1    0.000    0.000    0.000    0.000 instancenorm.py:242(InstanceNorm2d)
        1    0.000    0.000    0.000    0.000 conv.py:1841(LazyConvTranspose3d)
        1    0.000    0.000    0.000    0.000 __init__.py:40(_SupportedQEnginesProp)
        1    0.000    0.000    0.000    0.000 transforms.py:984(StickBreakingTransform)
        1    0.000    0.000    0.000    0.000 constraints.py:696(_Stack)
        1    0.000    0.000    0.000    0.000 __init__.py:154(Event)
        1    0.000    0.000    0.000    0.000 _state.py:17(EnabledProxy)
        1    0.000    0.000    0.000    0.000 graph.py:256(_InsertPoint)
        1    0.000    0.000    0.000    0.000 proxy.py:94(Scope)
        1    0.000    0.000    0.000    0.000 _guards.py:127(TraceId)
        1    0.000    0.000    0.000    0.000 optimizer.py:49(_RequiredParameter)
        1    0.000    0.000    0.000    0.000 fused.py:144(ConvBnReLU1d)
        1    0.000    0.000    0.000    0.000 sym_node.py:642(DynamicInt)
        1    0.000    0.000    0.000    0.000 splitter_base.py:76(_SplitterSettingBase)
        1    0.000    0.000    0.000    0.000 impl.py:479(FuncAndLocation)
        1    0.000    0.000    0.000    0.000 aoti_call_delegate.py:25(AOTICallDelegate)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:499(_RelaxedConstraint)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:838(AdditionalInputs)
        1    0.000    0.000    0.000    0.000 codeop.py:105(Compile)
        1    0.000    0.000    0.000    0.000 _regex_core.py:30(error)
        1    0.000    0.000    0.000    0.000 code.py:1225(TerminalRepr)
        2    0.000    0.000    0.000    0.000 code.py:1429(__post_init__)
        1    0.000    0.000    0.000    0.000 __init__.py:2054(_strtobool)
        1    0.000    0.000    0.000    0.000 argparse.py:557(format)
        3    0.000    0.000    0.000    0.000 fixtures.py:151(getfixturemarker)
        1    0.000    0.000    0.000    0.000 capture.py:581(FDCapture)
        1    0.000    0.000    0.000    0.000 python.py:556(Module)
        1    0.000    0.000    0.000    0.000 skipping.py:162(Skip)
        1    0.000    0.000    0.000    0.000 _exceptions.py:67(_UFuncCastingError)
        1    0.000    0.000    0.000    0.000 _internal.py:211(dummy_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:253(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 pytest_timeout.py:219(pytest_report_header)
        1    0.000    0.000    0.000    0.000 __init__.py:1649(HalfStorage)
        1    0.000    0.000    0.000    0.000 parameter.py:248(Buffer)
        1    0.000    0.000    0.000    0.000 model.py:1334(BackendMetadata)
        1    0.000    0.000    0.000    0.000 simple_registry.py:12(SimpleLibraryRegistry)
        1    0.000    0.000    0.000    0.000 _package_unpickler.py:8(PackageUnpickler)
